12635
+Vehicle assignments
car0;z10
car1;z0
car2;z22
car3;z20
car4;z11
car5;z21
car6;z16
car7;z23
car8;z19
car9;z13
car10;z12
car11;z20
car12;z6
car13;z11
car14;z21
car15;z21
car16;z14
car17;z2
car18;z18
car19;z22
car20;z5
car21;z1
car22;z1
car23;z18
car24;z15
car25;z14
car26;z8
car27;z17
car28;z3
car29;z1
car30;z17
car31;z7
car32;z9
car33;z6
car34;z16
car35;z3
car36;z23
car37;z12
car38;z24
car39;z6
car40;z21
car41;z5
car42;z5
car43;z0
car44;z23
car45;z8
car46;z14
car47;z9
car48;z8
car49;z8
car50;z18
car51;z24
car52;z3
car53;z24
car54;z24
car55;z13
car56;z6
car57;z23
car58;z16
car59;z7
car60;z11
car61;z23
car62;z2
car63;z17
car64;z16
car65;z5
car66;z8
car67;z6
car68;z17
car69;z8
car70;z20
+Assigned requests
req93;car0
req146;car0
req350;car0
req4;car0
req39;car0
req288;car0
req172;car1
req216;car1
req353;car1
req281;car1
req135;car2
req13;car2
req304;car2
req78;car2
req198;car2
req187;car3
req15;car3
req33;car3
req262;car3
req306;car3
req46;car4
req28;car4
req62;car4
req139;car4
req269;car4
req16;car5
req112;car5
req224;car5
req303;car5
req332;car5
req120;car5
req307;car5
req30;car6
req99;car6
req175;car6
req215;car6
req188;car6
req40;car6
req261;car6
req163;car7
req299;car7
req57;car7
req206;car8
req88;car8
req298;car8
req111;car8
req184;car9
req308;car9
req186;car9
req272;car9
req233;car9
req285;car10
req301;car10
req192;car10
req125;car10
req258;car10
req74;car10
req52;car11
req55;car11
req230;car11
req257;car11
req355;car11
req214;car11
req113;car12
req164;car12
req336;car12
req315;car12
req32;car12
req287;car12
req104;car13
req311;car13
req331;car13
req148;car13
req279;car13
req275;car13
req253;car14
req85;car14
req277;car14
req87;car14
req132;car14
req316;car15
req265;car15
req194;car15
req180;car15
req158;car15
req276;car16
req66;car16
req35;car16
req168;car17
req20;car17
req22;car17
req31;car17
req156;car17
req270;car17
req190;car18
req312;car18
req151;car18
req197;car18
req354;car19
req84;car19
req319;car19
req152;car19
req245;car19
req248;car20
req36;car20
req72;car20
req201;car20
req0;car20
req167;car20
req260;car20
req231;car21
req297;car21
req102;car21
req302;car21
req327;car22
req1;car22
req11;car22
req189;car22
req234;car23
req26;car23
req318;car23
req23;car23
req217;car23
req296;car24
req60;car24
req108;car24
req147;car24
req199;car24
req326;car24
req50;car25
req67;car25
req80;car25
req131;car25
req274;car25
req14;car26
req159;car26
req341;car26
req165;car26
req208;car26
req223;car26
req219;car27
req6;car27
req110;car27
req178;car27
req246;car27
req101;car28
req358;car28
req53;car28
req65;car28
req182;car28
req10;car29
req76;car29
req96;car29
req59;car29
req71;car30
req236;car30
req252;car30
req292;car30
req202;car30
req75;car31
req19;car31
req9;car31
req235;car31
req45;car31
req213;car32
req3;car32
req179;car32
req157;car32
req328;car32
req348;car33
req47;car33
req97;car33
req130;car33
req118;car33
req211;car33
req185;car34
req83;car34
req106;car34
req343;car34
req212;car34
req100;car35
req8;car35
req220;car35
req291;car35
req314;car35
req141;car36
req323;car36
req133;car36
req339;car36
req116;car36
req34;car37
req54;car37
req129;car37
req232;car37
req352;car37
req284;car38
req70;car38
req204;car38
req225;car39
req153;car39
req61;car39
req21;car39
req81;car39
req191;car40
req109;car40
req247;car40
req282;car40
req114;car40
req77;car41
req140;car41
req249;car41
req294;car42
req176;car42
req346;car42
req243;car42
req280;car42
req349;car42
req309;car43
req64;car43
req344;car43
req203;car43
req155;car44
req121;car44
req221;car44
req69;car44
req347;car44
req2;car45
req268;car45
req91;car45
req171;car45
req264;car45
req160;car46
req119;car46
req321;car46
req38;car46
req239;car46
req42;car47
req149;car47
req162;car47
req207;car47
req322;car47
req254;car48
req320;car48
req145;car48
req134;car48
req195;car48
req25;car49
req29;car49
req122;car49
req51;car49
req209;car49
req183;car49
req240;car50
req128;car50
req161;car50
req41;car50
req313;car50
req117;car51
req251;car51
req24;car51
req123;car51
req138;car52
req267;car52
req229;car52
req115;car52
req150;car52
req283;car53
req295;car53
req330;car53
req103;car53
req271;car54
req227;car54
req334;car54
req359;car54
req196;car55
req56;car55
req200;car55
req228;car55
req238;car55
req166;car55
req177;car56
req226;car56
req127;car56
req63;car56
req89;car57
req286;car57
req44;car57
req356;car57
req98;car58
req49;car58
req169;car58
req250;car58
req95;car58
req290;car58
req300;car58
req278;car59
req7;car59
req94;car59
req329;car59
req86;car59
req305;car59
req142;car60
req82;car60
req136;car60
req340;car60
req317;car60
req218;car61
req73;car61
req144;car61
req27;car61
req255;car62
req48;car62
req92;car62
req105;car62
req342;car62
req193;car63
req266;car63
req170;car63
req181;car63
req324;car63
req273;car64
req137;car64
req333;car64
req256;car65
req107;car65
req143;car65
req345;car65
req174;car65
req90;car66
req335;car66
req124;car66
req79;car66
req126;car67
req289;car67
req242;car67
req205;car68
req173;car68
req5;car68
req325;car68
req338;car69
req337;car69
req37;car69
req12;car69
req237;car69
req154;car70
req43;car70
req210;car70
req259;car70
req351;car70
+Unassigned requests
req310
req17
req357
req263
req241
req68
req18
req293
req244
req58
req222
